date,lat,lon,name,wind_dir,wind_speed
2018-03-19 16:00:00,-29.935963,-71.227356,cerrogrande,285.1270751953125,4.386038780212402
2018-03-19 16:00:00,-29.891006,-71.299988,mar1,256.5341796875,4.333495140075684
2018-03-19 16:00:00,-29.926971,-71.299988,mar2,269.4027099609375,4.680477619171143
2018-03-19 16:00:00,-29.890984,-71.248138,tierra,276.48529052734375,3.7811708450317383
2018-03-19 16:00:00,-29.917950,-71.196228,aeropuerto,292.98712158203125,4.374173164367676
2018-03-19 16:00:00,-29.890957,-71.196259,cerro1,277.91162109375,5.077521324157715
2018-03-19 16:00:00,-29.944931,-71.196198,cerro2,283.9021301269531,4.360542297363281
2018-03-19 17:00:00,-29.917965,-71.237732,ceaza,279.4645690917969,4.731027603149414
2018-03-19 17:00:00,-29.935963,-71.227356,cerrogrande,287.0049133300781,4.763150215148926
2018-03-19 17:00:00,-29.891006,-71.299988,mar1,248.13856506347656,5.201334476470947
2018-03-19 17:00:00,-29.926971,-71.299988,mar2,258.5865478515625,5.564254283905029
2018-03-19 17:00:00,-29.890984,-71.248138,tierra,268.1536865234375,4.158863067626953
2018-03-19 17:00:00,-29.917950,-71.196228,aeropuerto,295.2260437011719,4.678779125213623
2018-03-19 17:00:00,-29.890957,-71.196259,cerro1,281.1445007324219,5.435391426086426
2018-03-19 17:00:00,-29.944931,-71.196198,cerro2,288.8687438964844,4.8416242599487305
2018-03-19 18:00:00,-29.917965,-71.237732,ceaza,279.7638244628906,5.213578224182129
2018-03-19 18:00:00,-29.935963,-71.227356,cerrogrande,289.9761657714844,5.111384391784668
2018-03-19 18:00:00,-29.891006,-71.299988,mar1,247.92141723632812,6.133296966552734
2018-03-19 18:00:00,-29.926971,-71.299988,mar2,252.74656677246094,6.300624370574951
2018-03-19 18:00:00,-29.890984,-71.248138,tierra,264.5308532714844,4.845590591430664
2018-03-19 18:00:00,-29.917950,-71.196228,aeropuerto,294.5517578125,5.043161392211914
2018-03-19 18:00:00,-29.890957,-71.196259,cerro1,282.1034851074219,5.878224849700928
2018-03-19 18:00:00,-29.944931,-71.196198,cerro2,294.4908142089844,5.048583984375
2018-03-19 19:00:00,-29.917965,-71.237732,ceaza,274.7772216796875,5.1449432373046875
2018-03-19 19:00:00,-29.935963,-71.227356,cerrogrande,285.6304931640625,5.14561128616333
2018-03-19 19:00:00,-29.891006,-71.299988,mar1,245.40267944335938,6.831153869628906
2018-03-19 19:00:00,-29.926971,-71.299988,mar2,247.29083251953125,6.768284797668457
2018-03-19 19:00:00,-29.890984,-71.248138,tierra,266.2496337890625,4.667682647705078
2018-03-19 19:00:00,-29.917950,-71.196228,aeropuerto,301.2380676269531,5.126481533050537
2018-03-19 19:00:00,-29.890957,-71.196259,cerro1,285.2732849121094,6.0948357582092285
2018-03-19 19:00:00,-29.944931,-71.196198,cerro2,297.0008239746094,4.860082149505615
2018-03-19 20:00:00,-29.917965,-71.237732,ceaza,269.83392333984375,5.1524658203125
2018-03-19 20:00:00,-29.935963,-71.227356,cerrogrande,282.9234313964844,5.261878490447998
2018-03-19 20:00:00,-29.891006,-71.299988,mar1,243.96713256835938,6.73014497756958
2018-03-19 20:00:00,-29.926971,-71.299988,mar2,246.18873596191406,6.783745765686035
2018-03-19 20:00:00,-29.890984,-71.248138,tierra,262.2762756347656,4.553866863250732
2018-03-19 20:00:00,-29.917950,-71.196228,aeropuerto,297.3701171875,5.020883083343506
2018-03-19 20:00:00,-29.890957,-71.196259,cerro1,285.99951171875,5.859065532684326
2018-03-19 20:00:00,-29.944931,-71.196198,cerro2,296.2502136230469,4.945464611053467
2018-03-19 21:00:00,-29.917965,-71.237732,ceaza,268.82537841796875,4.732513904571533
2018-03-19 21:00:00,-29.935963,-71.227356,cerrogrande,282.86962890625,4.864132881164551
2018-03-19 21:00:00,-29.891006,-71.299988,mar1,243.53895568847656,6.501327037811279
2018-03-19 21:00:00,-29.926971,-71.299988,mar2,246.03822326660156,6.341062068939209
2018-03-19 21:00:00,-29.890984,-71.248138,tierra,262.8411560058594,4.1819353103637695
2018-03-19 21:00:00,-29.917950,-71.196228,aeropuerto,296.7628173828125,4.600600719451904
2018-03-19 21:00:00,-29.890957,-71.196259,cerro1,292.0867919921875,5.43102502822876
2018-03-19 21:00:00,-29.944931,-71.196198,cerro2,298.3647155761719,4.556362152099609
2018-03-19 22:00:00,-29.917965,-71.237732,ceaza,269.0521240234375,3.8802571296691895
2018-03-19 22:00:00,-29.935963,-71.227356,cerrogrande,286.1990966796875,3.9457719326019287
2018-03-19 22:00:00,-29.891006,-71.299988,mar1,242.84814453125,6.0762619972229
2018-03-19 22:00:00,-29.926971,-71.299988,mar2,244.423583984375,5.737482070922852
2018-03-19 22:00:00,-29.890984,-71.248138,tierra,265.9053649902344,3.368617534637451
2018-03-19 22:00:00,-29.917950,-71.196228,aeropuerto,304.67767333984375,3.9648146629333496
2018-03-19 22:00:00,-29.890957,-71.196259,cerro1,300.4352722167969,4.961466312408447
2018-03-19 22:00:00,-29.944931,-71.196198,cerro2,299.4336242675781,3.839010238647461
2018-03-19 23:00:00,-29.917965,-71.237732,ceaza,282.4138488769531,2.320816993713379
2018-03-19 23:00:00,-29.935963,-71.227356,cerrogrande,302.70892333984375,2.808626890182495
2018-03-19 23:00:00,-29.891006,-71.299988,mar1,239.30087280273438,5.4480695724487305
2018-03-19 23:00:00,-29.926971,-71.299988,mar2,239.8621063232422,5.237898349761963
2018-03-19 23:00:00,-29.890984,-71.248138,tierra,281.9737854003906,1.9247483015060425
2018-03-19 23:00:00,-29.917950,-71.196228,aeropuerto,323.3507995605469,3.750643253326416
2018-03-19 23:00:00,-29.890957,-71.196259,cerro1,314.6421203613281,4.757624626159668
2018-03-19 23:00:00,-29.944931,-71.196198,cerro2,314.11981201171875,2.6540098190307617
2018-03-20 00:00:00,-29.917965,-71.237732,ceaza,343.49688720703125,2.3579020500183105
2018-03-20 00:00:00,-29.935963,-71.227356,cerrogrande,354.37615966796875,2.985969305038452
2018-03-20 00:00:00,-29.891006,-71.299988,mar1,235.68521118164062,5.1510090827941895
2018-03-20 00:00:00,-29.926971,-71.299988,mar2,245.4734649658203,4.6582746505737305
2018-03-20 00:00:00,-29.890984,-71.248138,tierra,333.66485595703125,2.001185894012451
2018-03-20 00:00:00,-29.917950,-71.196228,aeropuerto,327.2992248535156,3.446903705596924
2018-03-20 00:00:00,-29.890957,-71.196259,cerro1,324.5117492675781,4.6957902908325195
2018-03-20 00:00:00,-29.944931,-71.196198,cerro2,339.8233642578125,2.086378335952759
